Location,Total_sqft,BHK,Bath,Availability,Balcony,Society,Price
Rahatgoan,2208.8,3,3,Ready To Move,3,,46.2
Shegoan Rahatgoan Road,877.5,2,2,Ready To Move,,,39
Chatrapati Sahu Nagar,1680,3,3,Ready To Move,4,,47.2
Sai Nagar,561,2,2,Ready To Move,,,39.6
Sai Nagar,2000,2,2,Ready To Move,4,,45
Sarswati Nagar,1438.461538,1,1,Ready To Move,1,,55
Rajapeth,1050,2,2,Ready To Move,2,,42
Balaji Nagar,950,2,2,Ready To Move,2,,45
Sai Nagar,2300,3,2,Ready To Move,4,,69.3
Sarswati Nagar,1416.666667,1,1,Ready To Move,1,,54.16666667
Sai Nagar,2520,3,2,Ready To Move,4,,76.23
Rajapeth,1155,2,2,Ready To Move,2,,46.2
Sarswati Nagar,1870,1,1,Ready To Move,1,,71.5
Camp Road,1716,2,2,Ready To Move,1,,72.6
Shankar Nagar Road,990,2,2,Ready To Move,,,44
Sai Nagar,510,2,2,Ready To Move,,,36
Gopal Nagar,1400,2,2,Ready To Move,3,Chirag ,34.2
Gadge Nagar,1050,2,1,Ready To Move,2,,52.2
Jai Bhole,990,2,2,Ready To Move,3,,24.2
Arjun Nagar,980,2,2,Ready To Move,2,,37
Dastur Nagar,1457.5,3,3,Ready To Move,,Govinda Sky,50.05
Deshmukh Lawn,1089,2,2,Ready To Move,,,43.56
Sai Nagar,714,2,2,Ready To Move,,,50.4
Camp Road,1250,3,2,Ready To Move,4,,62
Morshi Road,1789.7,2,1,,2,,66
Old Bye Pass,2994.461538,1,1,,1,,50.76923077
Rukhmini Nagar,830,2,2,Ready To Move,,,49
Old Bye Pass,2495.384615,1,1,,1,,42.30769231
Pundlik Baba Nagar,800,2,2,Ready To Move,4,,24
Dastur Nagar,896,2,2,Ready To Move,3,,46.4
Gopal Nagar,1540,2,2,Ready To Move,3,Chirag ,37.62
Jawahar Nagar,1826,2,2,Ready To Move,2,,60.39
Sai Nagar,1900,3,2,Ready To Move,2,,60.48
MIDC Road,820.7692308,1,1,,1,,46.15384615
Saturna,1332.5,2,2,Ready To Move,4,,35.1
Rathi Nagar,715,2,1,Ready To Move,,,38.5
MIDC Road,1280.4,1,1,,1,,72
Kaloti Nagar,907.5,2,2,Ready To Move,2,,45.98
Gadge Nagar,840,2,1,Ready To Move,2,,46.4
Ring Road,1045,2,2,Ready To Move,2,,36.3
Shegoan Rahatgoan Road,1800,3,3,Ready To Move,,,70
Old Bye Pass,3244,1,1,,1,,55
MIDC Road,1083.415385,1,1,,1,,60.92307692
Arjun Nagar,1372,2,2,Ready To Move,2,,51.8
Jawahar Nagar,639.1,2,2,Ready To Move,2,,33.55
Deshmukh Lawn,990,2,2,Ready To Move,,,39.6
Rahatgoan,2008,3,3,Ready To Move,3,,42
Dastur Nagar,1325,3,3,Ready To Move,,Govinda Sky,45.5
Rukhmini Nagar,1095.6,2,2,Ready To Move,,,64.68
Camp Road,1159.2,2,2,Ready To Move,3,,66
Rahatgoan,2208.8,3,3,Ready To Move,3,,46.2
Dastur Nagar,1120,2,2,Ready To Move,3,,52.2
Saturna,1127.5,2,2,Ready To Move,4,,29.7
