Location,Total_sqft,BHK,Bath,Price,price_per_sqft
Rahatgoan,2208.8,3,3,46.2,2091.633466135458
Shegoan Rahatgoan Road,877.5,2,2,39.0,4444.444444444444
Chatrapati Sahu Nagar,1680.0,3,3,47.2,2809.5238095238096
Sai Nagar,561.0,2,2,39.6,7058.823529411765
Sai Nagar,2000.0,2,2,45.0,2250.0
Sarswati Nagar,1438.461538,1,1,55.0,3823.529412991507
Rajapeth,1050.0,2,2,42.0,4000.0
Balaji Nagar,950.0,2,2,45.0,4736.8421052631575
Sai Nagar,2300.0,3,2,69.3,3013.0434782608695
Sarswati Nagar,1416.666667,1,1,54.16666667,3823.529411100346
Sai Nagar,2520.0,3,2,76.23,3025.0
Rajapeth,1155.0,2,2,46.2,4000.0
Sarswati Nagar,1870.0,1,1,71.5,3823.529411764706
Camp Road,1716.0,2,2,72.6,4230.7692307692305
Shankar Nagar Road,990.0,2,2,44.0,4444.444444444444
Sai Nagar,510.0,2,2,36.0,7058.823529411765
Gopal Nagar,1400.0,2,2,34.2,2442.857142857143
Gadge Nagar,1050.0,2,1,52.2,4971.428571428572
Jai Bhole,990.0,2,2,24.2,2444.4444444444443
Arjun Nagar,980.0,2,2,37.0,3775.5102040816328
Dastur Nagar,1457.5,3,3,50.05,3433.9622641509436
Deshmukh Lawn,1089.0,2,2,43.56,4000.0
Sai Nagar,714.0,2,2,50.4,7058.823529411765
Camp Road,1250.0,3,2,62.0,4960.0
Morshi Road,1789.7,2,1,66.0,3687.7688998156113
Old Bye Pass,2994.461538,1,1,50.76923077,1695.4377314830615
Rukhmini Nagar,830.0,2,2,49.0,5903.614457831325
Old Bye Pass,2495.384615,1,1,42.30769231,1695.4377315498516
Pundlik Baba Nagar,800.0,2,2,24.0,3000.0
Dastur Nagar,896.0,2,2,46.4,5178.571428571428
Gopal Nagar,1540.0,2,2,37.62,2442.8571428571427
Jawahar Nagar,1826.0,2,2,60.39,3307.2289156626507
Sai Nagar,1900.0,3,2,60.48,3183.157894736842
MIDC Road,820.7692308,1,1,46.15384615,5623.24273596539
Saturna,1332.5,2,2,35.1,2634.1463414634145
Rathi Nagar,715.0,2,1,38.5,5384.615384615385
MIDC Road,1280.4,1,1,72.0,5623.242736644798
Kaloti Nagar,907.5,2,2,45.98,5066.666666666667
Gadge Nagar,840.0,2,1,46.4,5523.809523809524
Ring Road,1045.0,2,2,36.3,3473.6842105263154
Shegoan Rahatgoan Road,1800.0,3,3,70.0,3888.8888888888887
Old Bye Pass,3244.0,1,1,55.0,1695.4377311960543
MIDC Road,1083.415385,1,1,60.92307692,5623.2427343645295
Arjun Nagar,1372.0,2,2,51.8,3775.5102040816328
Jawahar Nagar,639.1,2,2,33.55,5249.569707401031
Deshmukh Lawn,990.0,2,2,39.6,4000.0
Rahatgoan,2008.0,3,3,42.0,2091.633466135458
Dastur Nagar,1325.0,3,3,45.5,3433.9622641509436
Rukhmini Nagar,1095.6,2,2,64.68,5903.614457831327
Camp Road,1159.2,2,2,66.0,5693.581780538302
Rahatgoan,2208.8,3,3,46.2,2091.633466135458
Dastur Nagar,1120.0,2,2,52.2,4660.714285714285
Saturna,1127.5,2,2,29.7,2634.1463414634145
Shegoan Rahatgoan Road,1281.0,2,2,49.0,3825.136612021858
Jai Bhole,1080.0,2,2,26.4,2444.4444444444443
Rajapeth,1045.0,2,3,49.5,4736.8421052631575
Old Bye Pass,2973.666667,1,1,50.41666667,1695.437731118099
Arjun Nagar,1067.0,2,2,37.4,3505.1546391752577
Camp Road,1275.12,2,2,72.6,5693.581780538302
Sai Nagar,900.0,2,2,24.0,2666.6666666666665
Jawahar Nagar,813.4,2,2,42.7,5249.569707401033
Balaji Nagar,1149.5,2,2,54.45,4736.8421052631575
